-0.773531174126968, -0.361655921001996, -0.499886903406873, -0.275863306911652, 2.01307445839523, 2.07140835757185, -0.765146328940451, -0.712169625833747, -0.642203992219355, -0.547431212580308, -0.490059863240272, -0.423058236368624, -0.480643141278837, -0.500049757593807, -0.582242792600603, -0.540519200982715, -0.308129912231212, -0.510872689141254, -0.641853787095894, -0.404343184576293, -0.495040368729454, -0.653559869262129, -0.284383633225536, -0.643957313206953, -0.494122578569312, -0.643966901135508, 
-0.560410705982889, -0.561680366477526, -0.410129176373093, -0.563123123924373, -0.734652436640178, -0.483135138592311, -0.392504679280108, -0.387952360722957, -0.338870356529007, -0.546719300275602, -0.407391594502655, -0.569094403116505, -0.577716375563044, -0.506368364218185, -0.388609834505183, -0.577395280261997, -0.558687222350268, -0.639792294516124, 1.98289526662284, -0.550454069468845, -0.397720503723266, -0.568299663214807, -0.73387545043932, -0.564381621145662, -0.641503734973442, -0.435134891339886, 
-0.552449188673266, -0.453074844926145, -0.515563024163928, -0.499118320464594, -0.405640662632598, -0.627936702593845, 1.96037454624952, -0.492104468019136, -0.726524548392835, -0.498991354700994, -0.541430508302589, -0.658931890723654, -0.306333991034243, -0.699695373331342, -0.560613249413732, -0.435679621569717, -0.662455393404193, -0.654593798392425, -0.422387857987252, -0.496730268082681, -0.716145133335138, -0.495246778358904, -0.561553340495221, -0.579165552673526, -0.632135365098075, -0.537897933373042, 
-0.392863754006974, 2.07398064723018, -0.63090219847883, -0.726881387740195, -0.654238216819576, -0.544172332273919, -0.40447972836614, -0.318092909989804, -0.418656425063955, -0.43549796740324, -0.545394729767624, -0.448142271274002, -0.497294694024754, -0.46250906814721, -0.721881777687603, -0.506559189533574, -0.365131308553287, -0.463038863267466, -0.530559238173505, -0.51226425053192, -0.497622251580383, -0.407441066330499, -0.454224426698783, -0.446891240267319, -0.464775165881521, -0.370764767764878, 
-0.497577118326442, -0.543257073090861, -0.400841885545254, -0.545233986536437, -0.532054717697755, -0.542038777812497, -0.408593250756593, -0.715974223762408, -0.533080007842551, -0.574040755073887, -0.696330003971368, -0.396597876441917, -0.50441800966587, -0.457076361986719, -0.507254326045877, -0.636307671635748, -0.5660859513353, -0.53870053217159, -0.39280292336266, -0.520602273513959, -0.561037093481443, -0.546204914111254, -0.5599872627963, -0.711031234750122, -0.487681323573435, -0.567538261640832, 
-0.501680856877924, -0.630407972950548, -0.532929310397718, -0.500125283972114, -0.499841589818268, -0.401196701762216, -0.488389979883953, -0.53355382852661, -0.5793240962755, -0.729999679993924, -0.574651328135559, -0.429432629553899, -0.547124417710639, -0.485065285476274, -0.512030203755265, -0.737766484708142, -0.639259707702319, -0.391477251632515, -0.472115121705027, -0.554356944261662, -0.543232230168523, -0.654949533280349, -0.457250804408407, -0.444886238435555, -0.652966833485733, -0.714342650900207, 
-0.563077017481485, -0.398873074191868, -0.570218033130791, -0.568948562028083, -0.465135446923132, -0.453682079776558, -0.364761814272297, -0.417447068197305, -0.45307501811836, -0.52631052313211, -0.356377916638136, -0.364649882485994, -0.699320829434183, -0.507988886992713, -0.5670337926857, -0.491580556154578, -0.658308425749696, -0.476316277989278, -0.631047577061483, -0.386244719918234, -0.547685206966426, 2.16990958525741, -0.498470437855123, -0.493785543853891, -0.487279517633426, -0.509717457861144, 
-0.445141981131975, -0.641660635824887, -0.562180808982484, -0.580776647169024, -0.550462017119209, -0.558847328948766, -0.350222238519637, -0.39973691482379, -0.380587097968881, -0.309761866239478, -0.439136300637904, -0.542927448670855, -0.643107890322321, -0.69867256911448, -0.539912393692796, -0.534649545707354, -0.53744392534241, -0.547592509115975, -0.47589468551794, -0.4253934095592, -0.631247590144552, -0.557911078761193, -0.446166875027925, -0.654069566631261, -0.326347683289049, -0.407546873668506, 
-0.366255724978561, -0.371426117015535, -0.359078029833798, -0.698572202089776, -0.550028965543502, -0.551286441029958, -0.51000605174833, -0.553660403904428, -0.548045243009659, -0.653527513590435, -0.715593074516357, -0.500738477500157, -0.656017657904671, -0.696349970745018, -0.554179380940475, -0.414065610379384, -0.576112394365864, -0.549582891207946, -0.395398887430057, -0.508276626079421, -0.482859959120224, -0.478366778750402, -0.494965517586846, -0.430356747016621, -0.47389062681316, -0.465016671816998, 
-0.502445443764938, -0.454326070531558, -0.565327053005527, -0.487477696702295, -0.499685129253909, -0.499972093629095, -0.54751979389169, -0.546243830861702, -0.562927704085051, -0.51553748507493, -0.547984232792439, -0.382155751736689, -0.376898961382338, -0.567510571457537, -0.464491808224129, -0.626227215382918, -0.532629500108626, -0.442667736201623, -0.717882267495759, -0.579315457440636, -0.647485065691477, -0.441573636763897, -0.519158238542001, 1.74826244840603, -0.710652077623727, -0.56339139739776, 
-0.285719728706837, -0.565958083679182, -0.430604913246381, -0.375454066155087, -0.361148451483957, -0.593148345687277, -0.499274625221424, -0.660812978024967, -0.510583667351269, -0.715763915421463, -0.263106079151251, -0.724186077971151, -0.520775034831334, -0.377208460482661, -0.457775199806308, -0.556042570834796, -0.399866994850014, -0.472000012234487, -0.443864593556918, -0.560777842997768, -0.722265445235107, -0.481952140086943, -0.582889639984263, 2.06795188676774, -0.327163483889304, -0.348157400562545, 
-0.561016899745188, -0.642554350354057, -0.558737066387569, -0.719411458916949, -0.49588468523631, -0.697344477121638, -0.538873849545736, -0.461979815588393, -0.403998405289264, -0.564066774189301, -0.548914342076684, -0.464365727052058, -0.403640682174234, -0.486923103342529, -0.384833827366076, -0.541734569906599, -0.629322586792191, -0.499766101041059, -0.553559498332489, -0.539359622924026, -0.351866207857322, -0.735041158663801, -0.679019135885459, -0.642361030246046, -0.381063937881409, -0.563072948746993, 
-0.455419663382699, -0.649249890691025, -0.381044998015316, -0.500977214319089, -0.467683935399191, -0.380196598943244, -0.277512522856665, -0.30834084139495, -0.545286731375433, -0.545494364719865, -0.488866622175547, -0.482584918474614, -0.720943099818883, -0.402635257400277, -0.499558036914269, -0.552321502731359, -0.711410545165836, -0.514061355705973, -0.564020602437046, -0.395582803023462, -0.525900804109344, -0.352705792030805, -0.573721374428292, -0.390614587501884, -0.457622351008252, -0.472809451793877, 
-0.568777339122626, -0.484667384162442, -0.340272579509734, -0.489070761337846, -0.457607933581951, -0.421900285053489, -0.358771512258856, -0.540314548536402, -0.380849461452444, -0.502990569384571, -0.498915978665266, -0.565454800288416, -0.698198118651545, -0.578037406333867, -0.597395114141967, -0.611911739206226, -0.512609818051683, -0.502531016266371, -0.563437525606366, -0.488588557825428, -0.388549701629083, -0.479587811484291, -0.591836329551656, -0.539306170841738, -0.652611953855624, -0.563250450251687, 
-0.471985854048915, -0.54910529654165, -0.414554101319998, -0.554412999714401, -0.518135205182807, -0.486171287028067, -0.578359014932222, -0.550953958848091, -0.350942712821538, -0.564194280859039, -0.480060843197919, -0.371318088744652, -0.512656142390371, -0.429653267017549, -0.346326765046862, -0.446484910201969, -0.545088910451926, -0.545898706478114, -0.549483996937754, -0.411924211056867, -0.517550157096485, -0.57386452646957, -0.304173677842678, -0.678653165303184, -0.565642494047382, -0.524879366217773, 
-0.433093735202916, -0.493916581413997, -0.563752075685429, -0.559361868530263, -0.223746230719874, -0.413842970016583, -0.482226861228025, -0.563022164220549, -0.422670272416384, -0.460131699279589, -0.560113988718421, 1.94589683524344, -0.440419696646387, -0.362581144420901, -0.453066956849842, -0.640647756302315, -0.495321666926116, -0.665031966751786, -0.565011760526252, -0.501676768910917, -0.579002252822869, -0.542647632657245, -0.461451105243303, -0.463218113251288, -0.349812374780903, -0.562808870611649, 
-0.542952279659603, -0.520481145140954, -0.777256067972267, -0.486889392591398, -0.546978911862254, -0.627601410891995, -0.47410716110279, -0.536704819294868, -0.457024216311861, -0.657951246152187, -0.700070070705625, -0.61310905700458, 2.11517650825925, -0.367607177291332, -0.561091136378794, -0.646224142317376, -0.646770586454588, -0.548352478630876, -0.36391070864458, -0.339475227863941, -0.305596880138833, -0.522811127136865, -0.434414628303191, -0.340185567349525, 2.06331497409302, -0.348769631297785, 
-0.718435657167703, -0.51319000406718, -0.476603192439651, -0.520651300541567, -0.473349764552272, -0.421801082356136, -0.572735572058971, -0.711790008863027, -0.508852531410396, -0.59877438753086, -0.361182811636724, -0.421938659637406, -0.52084919901051, -0.453161897405491, -0.361359544600669, -0.461715392660882, -0.55193118917226, -0.498708225314203, -0.484237245564534, -0.427722593756514, 1.99412698714694, -0.449915963174563, -0.695230919451903, -0.50510552200644, -0.476860153270929, -0.460659055614643, 
-0.566543152207575, -0.551741777762697, -0.774338552328435, -0.495614510265761, -0.35522256218455, 1.82560914878377, -0.643763655358257, -0.564696616582128, -0.434633951711695, -0.483849275606601, -0.565614881930446, -0.638360149185416, -0.413984219558429, -0.558999525797083, -0.715485049176474, -0.332870465424288, -0.513770762095458, -0.503464666944943, -0.324465657449517, -0.453594937468644, -0.386971392280442, -0.402930619525512, -0.317158082958285, -0.543798127478757, -0.399339261488911, -0.4808166958734, 
-0.352141306391196, -0.401028376218906, -0.628978046515997, -0.554590593277498, -0.369955042824157, -0.437115141654953, -0.645020742924372, -0.629866939240042, -0.303441526516987, -0.500539753240847, -0.73620824025467, -0.487403854790944, 1.71952921950908, -0.370128409301227, -0.45358704125244, -0.512319939456974, -0.378391407346145, -0.584334242943144, -0.479602941284496, -0.507701290241945, -0.578281777776631, -0.507413835789626, -0.544224989259637, -0.41029361093, -0.465549034759376, -0.397934829093312, 
-0.376111072777329, 1.91179193007503, -0.280837464890272, -0.559801157578123, -0.392212357739005, -0.505692095238216, -0.453826162162721, -0.362214062635252, -0.425362758997779, -0.466742021455404, -0.412238422195371, -0.402279270343853, -0.356169549590419, -0.627257633288339, -0.496166405428403, -0.352294539579563, 2.28678877900731, -0.716736981783039, -0.554528096954594, -0.487799549984736, -0.242081611753251, -0.412857367392289, -0.399567936048577, -0.409283434883036, -0.418930774583164, -0.330713245541698, 
-0.370004359211656, -0.392924503957038, -0.42606266751323, -0.363592067151557, -0.42649061209029, -0.719028931397669, -0.329707224385127, -0.454489708593409, -0.455115633784086, -0.640656905177648, -0.579968232318308, 2.04520210964261, 2.44395000861885, -0.383519046592901, -0.573692778414694, -0.500014069177249, -0.434311947959058, -0.36518806412765, -0.337403209861643, -0.58563241478179, -0.491420130747455, -0.415041563918632, -0.64466930925057, -0.37218502453671, -0.420926679374536, -0.386655489979928, 
-0.432725953046391, -0.372624557489347, -0.359253798822581, -0.404490367430829, -0.395821319693354, -0.52412460766798, -0.462244374069342, -0.388098149109782, -0.377290820182695, -0.506863870332185, -0.569004502518917, -0.557653053267362, -0.357097300049639, -0.41183406277374, -0.484676728455026, 2.28527892970031, -0.464837586041664, -0.490537943554659, -0.65438788489662, -0.559937324237992, -0.558901193067933, -0.422144007306589, -0.345921188381209, -0.714621180822111, -0.544452821053985, -0.656880627602176, 
-0.430637012849331, -0.551262584380447, -0.383573630137807, -0.519721289824767, -0.66209643740914, -0.35596129672927, -0.484789133073348, -0.586783328496287, -0.563410004457908, -0.467705634712292, -0.502730433526953, -0.403785947374546, -0.533305464418759, -0.452007350037635, -0.454868434542806, -0.453292175975146, -0.324090212573325, -0.441786387469282, -0.574975071242488, -0.681227399811325, -0.656167648706851, -0.572596783332771, -0.637315039739849, -0.653321866397466, -0.404383604553928, -0.540571555047306, 
-0.502246125585099, -0.727295729962464, -0.296273425718203, -0.434377024036636, -0.504746505106792, -0.517331577453229, -0.500259930591132, -0.467984489895529, 1.74772170454812, -0.534755734538927, -0.407883967281374, 2.09938284323826, -0.574679964263134, -0.502039311413252, -0.567982972423483, -0.391022552799092, -0.360076768791607, -0.482310016614464, 2.1421645784903, -0.442432376442923, -0.348519518954972, -0.546288105521894, -0.626769400252492, -0.703073174283731, -0.439211973353161, -0.519674358349398, 
-0.539003278500206, -0.547232727036539, 2.24451395804827, -0.636271306035114, -0.560250219846938, -0.386197710730994, -0.519087801000582, -0.565930458557137, -0.356054637256036, -0.57593148530381, -0.475885491541423, -0.426078791568665, -0.44051770483943, -0.47383655128086, -0.777661068953937, -0.636593197246694, -0.73038656977146, -0.451258741585423, -0.418666704840169, -0.422914400338184, 2.38579211815149, -0.400180610639618, -0.436061284269432, -0.625919933139957, -0.390421169539247, -0.531456090366657, 
-0.537663989519054, -0.552314570253964, -0.634285416589502, -0.486369067686231, -0.522246643088115, -0.506465429939233, -0.464617546681597, -0.411999934137806, -0.480095437301112, -0.462652139466853, -0.48491290820946, 2.3365355334289, -0.537006602150379, -0.46936085309161, -0.498835127815856, -0.717500352446528, -0.403084335398754, -0.43801357815645, -0.517257848391639, -0.559480085493318, -0.485781946453403, -0.639755769012055, -0.489389306462921, -0.488832792593533, -0.419247939057226, -0.442040520065601, 
-0.719582986307682, -0.556976159650306, -0.551830953523184, -0.332756046178964, -0.346286213829888, -0.471730473433046, -0.491776557084447, -0.33034821452915, 2.09710675939121, -0.405888543215953, -0.585483030270523, -0.486612322026741, -0.323482184451009, -0.640960853384939, -0.451748055598812, -0.574012145691258, -0.402046078336259, -0.447407896401196, -0.689735950427146, -0.467029655788125, -0.449441360665292, -0.402512586803665, -0.543867099366486, -0.557287651504655, -0.329324825086306, -0.322911953965306, 
2.01799118585598, -0.508564507539515, -0.559049393457789, -0.40180858811498, -0.503300838011165, -0.552050779136079, -0.484952824208792, -0.541262812664374, -0.528174013523097, 1.7018913638602, -0.561816920134256, -0.431101635861552, -0.518572187076746, -0.581422133497068, -0.500333555424772, 2.12994755094418, -0.657087162613251, -0.549229925844172, -0.628144558914281, -0.560731690412783, -0.5401910005638, -0.415147967831799, -0.452993829805974, -0.374580041935406, -0.487002250866425, -0.502527653085343, 
-0.584338954011043, -0.7201769732234, -0.540389459799235, -0.467535918102004, -0.662606546568279, -0.422497211961581, -0.738156427090945, -0.415642628948787, -0.564669043466147, -0.560097734437226, -0.651548234579049, -0.502573180164391, -0.457504802549725, -0.49462797677561, -0.558230849239053, -0.506839353630156, -0.502324099270928, -0.67755617505711, -0.547826778051134, -0.401114553861934, -0.375672949644057, -0.35881614251764, -0.490112517401369, -0.418172786323512, -0.442254186864131, -0.477405346182192, 
-0.566049203853513, -0.486725123536855, -0.495528179746352, -0.290454451329129, -0.514295996900502, -0.35554513336846, -0.493635985755741, -0.419470115668879, -0.54069302020209, -0.716526504423945, -0.552940205675416, -0.571171700638125, -0.414425158816658, -0.391269240203317, -0.423855260139308, -0.384636487887546, -0.512743232736174, -0.384162681833122, -0.660303958991062, -0.570535773286317, -0.486018602509267, -0.650522908790946, -0.323292001614927, -0.449183391718408, -0.694485652881413, -0.39723943092607, 
-0.437257861494549, -0.339070624198962, -0.552189344691956, -0.613784117694479, -0.574971143354462, -0.552933266588539, -0.646270176062242, -0.557295475381867, -0.547899528081319, -0.555163869736268, -0.391951869500298, -0.576432891593794, 1.95143134940455, -0.491757597900931, -0.416002725437344, -0.556843055320694, -0.658703141774658, -0.374240915075574, -0.533695002407589, -0.496373227993938, -0.490783038052581, -0.393257895150234, -0.328598120140461, -0.446124642108473, -0.475455459126485, -0.522810909839649, 
-0.406366451219393, -0.396237825614818, -0.546365901972057, -0.406581847514235, -0.405194229143755, -0.315162748235217, -0.559213597917945, -0.414188613841313, -0.543004835584104, -0.508859422325033, -0.495648081536715, -0.455934066487125, -0.62711296117262, -0.367928620203563, -0.385756946501625, -0.380158553561707, -0.487834469641436, -0.49960332793935, -0.402141690961103, -0.548922270766137, 2.00630192081036, -0.536456463397768, -0.544530394000974, -0.455528630235069, -0.716908028678638, -0.511588471126238, 
-0.790416731041399, -0.712549396069947, -0.574360285010297, -0.52346453106185, -0.409303665942535, -0.704095151638407, -0.502820144664627, -0.487200330289249, -0.438770477447431, -0.365710486013927, -0.435815327209513, -0.416385332813237, -0.719200390159465, -0.49115054029776, -0.292594981320931, -0.64271145697523, -0.656374006122546, -0.52814443909883, -0.359566863330411, -0.414349701637773, -0.371859627647612, -0.52089622253422, -0.374396293762808, -0.567666430422801, -0.363698222382938, -0.622793815225577, 
-0.56559212925432, -0.502816048561517, -0.423020716776351, -0.497784457708864, -0.49475921111931, -0.57258822871538, -0.448337834907182, -0.491062204162278, -0.3121961310465, -0.478380220287965, -0.535634147747151, -0.384386276356476, -0.572445344239574, -0.512747399420404, -0.445653864613502, -0.36231993024057, -0.351248872041632, -0.58239148701935, -0.544614653433065, -0.477254338247013, -0.493561321578773, -0.501775516801679, 2.07384374565744, -0.726910062739911, -0.717289706089868, -0.494793033271598, 
-0.31884887160885, -0.432128843616775, -0.453253767230048, -0.456422134984098, -0.554482587927896, -0.564984174412355, -0.429901064513722, -0.53040100025341, -0.54984567722827, -0.442064070447532, -0.636619064428987, -0.428463336310992, -0.393158452682356, -0.630702273778658, -0.402128401815061, 2.36187266655708, -0.461569562048551, -0.726139186933349, -0.566273821928234, -0.429613028081017, 2.16813653225396, -0.494478194056304, -0.627456674580435, -0.701570394877256, -0.34852464440828, -0.399802877545694, 
-0.794610235452645, 2.06743689374884, -0.625591567576191, -0.571004535415983, -0.309941971074846, -0.631738641561526, -0.399041782209265, -0.478094008988286, -0.416867081586553, -0.577395066350375, -0.340265968813303, -0.626263116797619, -0.364123310914848, -0.377903491205479, -0.431382342415572, -0.400074894953532, -0.504674343042661, -0.465837042287459, -0.491787595118516, -0.543051532743009, -0.421938497262696, -0.553117431205033, -0.406733619397882, -0.361463060703148, -0.477684443036858, -0.523843636056617, 
-0.630211873039602, 1.83444019743717, -0.665392175873487, 1.85159107197237, -0.658515315996241, -0.337007487147503, 1.81644642324683, -0.419635537422362, 2.04064319655411, -0.67176451166036, -0.679385260052689, -0.546412846242143, -0.555960883863401, -0.569611911629415, -0.410015214133362, -0.438144829295872, -0.308850346565984, -0.53143171178298, -0.451777131589407, -0.540996726797303, -0.49580609865864, -0.640141597786767, -0.329742025375766, -0.522221499865052, -0.37414325520331, 1.83634341528343, 
-0.490101512530761, -0.647122934627361, -0.537793168939185, -0.512423937306248, -0.715866154995596, -0.542449351959098, -0.400496153186697, -0.517210966874578, -0.489423170040702, -0.727681550048277, -0.452928274894564, -0.482346906457408, -0.640454496508492, -0.515654731584157, -0.503105320647309, -0.559175939481802, -0.33641472428672, -0.548797701021998, -0.480280037591923, -0.684590655243887, -0.521363246066914, -0.502990289528853, -0.324040070590878, -0.363641683177818, -0.368071949322776, -0.454724054838627, 
-0.361570753129835, -0.560740095325551, -0.433134270180411, -0.472552797230857, -0.558863552468693, -0.563076808044256, -0.638745302294331, -0.626606452908443, -0.489781199880961, -0.540017512360103, -0.463157684807415, -0.565280583987651, -0.357212527685713, -0.320536954191906, -0.486967383850401, -0.464240703301808, -0.655305421490403, -0.654780737614577, -0.357630519617227, -0.549275067488712, -0.412395240842914, -0.432627162610792, -0.383334392958047, -0.40333615040567, -0.544408673598214, -0.56072382565485, 
-0.474919815698644, -0.467937361829199, -0.565911570871182, -0.648896619329524, -0.627698818694488, 2.22356858233856, -0.332479765568868, -0.553303183799491, -0.347302001248011, 2.13346182944143, -0.412992116315978, -0.337024360735329, -0.713689626289351, -0.635612581346743, -0.489701653636079, -0.640307376387443, -0.407289052041497, -0.437175017049885, -0.576753538302392, -0.342814504283214, -0.442143490677055, -0.501591323939829, -0.415040353029946, -0.424243566111364, -0.391496661106218, -0.576997241121143, 
-0.546901040847844, -0.51562103385539, -0.701195083643101, -0.533854086817326, 2.11769801172031, -0.292913297738201, -0.396467911995857, 1.91655929368124, -0.476710063509453, -0.550198979979161, -0.570853662446654, -0.478374098687688, -0.372836705099927, -0.399107639245552, -0.351000319732822, -0.501673410741938, -0.36348585208043, -0.297940021671027, -0.366041959900492, 1.83396046854016, -0.501470160302695, -0.657237347084767, -0.360088005914929, -0.452902007354633, -0.408294576231005, -0.393403358970732, 
1.97457705854695, -0.42241972691036, -0.294007215254475, 2.3946624844747, -0.478768063393002, -0.489349067943035, -0.349178347082124, -0.501830417303806, 1.94982668045804, 1.60194479529362, -0.362743512799982, -0.430108710776799, -0.45489769102502, -0.494684397390827, -0.501396388775631, -0.489224292642671, -0.623477552481903, -0.475230943968206, -0.429860804480433, -0.449699463046351, -0.410092387459294, -0.521952033344903, -0.536154946295246, -0.564433509668012, -0.50239992682737, -0.408397485615391, 
